subunnit    ,Brodmann Area Name,Talairach X   ,Talairach Y   ,Talairach Z    ,Level 1,Level 2,Level 3,Level 4,Level 5
89,    R.BA38.3,50,1,-13,Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21
40,    R.BA39.1,33,-67,38,Right Cerebrum,Parietal Lobe,Precuneus,White Matter,*
24,    R.BA39.2,48,-59,34,Right Cerebrum,Parietal Lobe,Angular Gyrus,White Matter,*
95,    R.BA39.3,48,-57,17,Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 22
75,    R.BA39.4,58,-47,24,Right Cerebrum,Temporal Lobe,Supramarginal Gyrus,Gray Matter,Brodmann area 40
18,    R.BA40.1,48,-29,18,Right Cerebrum,Sub-lobar,Insula,White Matter,*
100,    R.BA40.2,49,-31,49,Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 40
94,    R.BA40.3,51,-46,40,Right Cerebrum,Parietal Lobe,Inferior Parietal Lobule,White Matter,*
5,    R.BA40.4,57,-20,31,Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 2
17,    R.BA40.5,58,-34,30,Right Cerebrum,Parietal Lobe,Inferior Parietal Lobule,White Matter,*
15,    R.BA41.1,37,-22,15,Right Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13
56,    R.BA41.2,55,-13,11,Right Cerebrum,Temporal Lobe,Transverse Temporal Gyrus,White Matter,*
124,    R.BA44.1,36,17,29,Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,White Matter,*
111,    R.BA44.2,52,13,12,Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
91,    R.BA45.1,35,19,8,Right Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13
20,    R.BA46.1,46,37,13,Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,Gray Matter,Brodmann area 46
74,    R.BA47.1,18,12,-15,Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,Gray Matter,Brodmann area 47
134,    R.BA47.2,26,33,-13,Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 11
78,    R.BA47.3,43,24,-11,Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
103,    R.BA47.4,52,25,3,Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
25,    R.BA48.1,12,17,4,Right Cerebrum,Sub-lobar,Caudate,Gray Matter,Caudate Head
52,    R.BA48.2,14,0,17,Right Cerebrum,Sub-lobar,Caudate,Gray Matter,Caudate Body
128,    R.BA49.1,24,5,1,Right Cerebrum,Sub-lobar,Lentiform Nucleus,Gray Matter,Putamen
98,    R.BA49.2,29,-8,-1,Right Cerebrum,Sub-lobar,Lentiform Nucleus,Gray Matter,Putamen
11,    R.BA50.1,5,-13,7,Right Cerebrum,Sub-lobar,Thalamus,Gray Matter,Medial Dorsal Nucleus
58,    R.BA50.2,8,-25,-7,Right Brainstem,Midbrain,*,*,*
118,    R.BA50.3,15,-30,15,Right Cerebrum,Sub-lobar,Lateral Ventricle,Cerebro-Spinal Fluid,*
133,    R.BA53.1,25,-2,-16,Right Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Amygdala
77,    R.BA54.1,27,-19,-11,Right Cerebrum,Limbic Lobe,Parahippocampal Gyrus,White Matter,*
42,    R.BA54.2,30,-36,0,Right Cerebrum,Temporal Lobe,Sub-Gyral,Gray Matter,Hippocampus
114,    R.BA55.1,8,1,-4,Right Cerebrum,Sub-lobar,Extra-Nuclear,White Matter,*
